,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,martapura,75,ID,1586623456,100,-3.42,114.85,25.0,1.5
1,okhotsk,97,RU,1586623456,96,59.38,143.3,-4.03,0.76
2,yovon,40,TJ,1586623456,93,38.31,69.04,14.0,2.0
3,cape town,40,ZA,1586622832,88,-33.93,18.42,19.44,8.2
4,hornepayne,95,CA,1586623457,74,49.21,-84.77,3.03,4.53
5,beringovskiy,94,RU,1586623068,93,63.05,179.32,-13.82,4.92
6,albany,75,US,1586623160,36,42.6,-73.97,8.89,9.8
7,langsa,58,ID,1586623457,87,4.47,97.97,25.15,1.38
8,ribeira grande,20,PT,1586623055,77,38.52,-28.7,18.0,2.1
9,rikitea,94,PF,1586622809,74,-23.12,-134.97,24.85,1.71
10,bonavista,91,CA,1586623457,91,48.65,-53.11,1.14,8.76
11,polonnaruwa,4,LK,1586623457,83,7.93,81.0,25.09,0.93
12,solnechnyy,58,RU,1586623212,80,50.72,136.63,-0.14,1.68
13,faanui,100,PF,1586623415,73,-16.48,-151.75,28.3,4.2
14,bluff,100,NZ,1586623455,79,-46.6,168.33,11.67,1.34
15,atbasar,96,KZ,1586623458,72,51.8,68.33,5.08,5.2
16,mataura,100,NZ,1586623458,79,-46.19,168.86,11.67,1.34
17,new norfolk,40,AU,1586623458,57,-42.78,147.06,11.0,7.2
18,laguna,90,US,1586623458,82,38.42,-121.42,14.44,2.1
19,bahia blanca,87,AR,1586623209,37,-38.72,-62.27,24.31,6.85
20,puerto ayora,75,EC,1586623453,74,-0.74,-90.35,29.0,4.1
21,jumla,7,NP,1586623458,23,29.27,82.18,8.09,2.13
22,upernavik,100,GL,1586623158,90,72.79,-56.15,-5.71,0.63
23,hithadhoo,49,MV,1586623019,65,-0.6,73.08,29.48,2.99
24,kavieng,97,PG,1586623185,74,-2.57,150.8,28.29,2.09
25,clyde river,75,CA,1586623459,84,70.47,-68.59,-13.0,6.2
26,hilo,1,US,1586623165,82,19.73,-155.09,20.0,2.1
27,cherskiy,100,RU,1586623127,96,68.75,161.3,-11.27,5.16
28,ingham,1,US,1586623459,31,42.6,-84.38,12.22,2.6
29,hirara,94,JP,1586623459,84,24.8,125.28,21.31,11.04
30,mar del plata,75,AR,1586622973,60,-38.0,-57.56,22.22,6.2
31,dali,19,CN,1586623459,23,25.7,100.18,10.49,1.24
32,georgetown,20,MY,1586623163,79,5.41,100.34,30.0,1.0
33,avarua,65,CK,1586622907,100,-21.21,-159.78,26.0,1.0
34,karpathos,0,GR,1586623459,77,35.51,27.21,17.0,8.2
35,obihiro,58,JP,1586623460,93,42.92,143.2,-2.26,0.18
36,busselton,100,AU,1586623163,50,-33.65,115.33,20.56,2.74
37,nantucket,1,US,1586622976,42,41.28,-70.1,11.67,10.3
38,ushuaia,40,AR,1586623162,49,-54.8,-68.3,9.0,11.3
39,qaanaaq,77,GL,1586623162,78,77.48,-69.36,-10.07,1.49
40,norman wells,75,CA,1586623163,85,65.28,-126.83,-5.0,3.1
41,awjilah,41,LY,1586623460,26,29.11,21.29,19.39,3.39
42,qandala,2,SO,1586623460,60,11.47,49.87,29.92,5.81
43,saint-pierre,43,RE,1586622912,69,-21.34,55.48,26.0,6.2
44,pemangkat,60,ID,1586623188,87,1.17,108.97,25.32,2.82
45,bredasdorp,100,ZA,1586623168,68,-34.53,20.04,21.11,0.5
46,klaksvik,100,FO,1586623186,93,62.23,-6.59,8.0,4.6
47,garissa,100,KE,1586623194,58,-0.45,39.64,29.93,6.93
48,almaznyy,20,RU,1586623461,34,48.04,40.05,10.0,3.0
49,kantunilkin,40,MX,1586623461,70,21.09,-87.45,30.0,8.2
50,derzhavinsk,95,KZ,1586623461,56,51.1,66.32,6.52,4.85
51,airai,49,TL,1586623461,72,-8.93,125.41,16.09,0.66
52,kavaratti,1,IN,1586623199,68,10.57,72.64,29.45,1.8
53,seydi,95,TM,1586623461,58,39.48,62.91,20.81,2.21
54,aboso,98,GH,1586623174,83,5.36,-1.95,26.85,1.91
55,saskylakh,87,RU,1586623461,90,71.92,114.08,-15.13,7.92
56,christchurch,89,NZ,1586623462,100,-43.53,172.63,15.0,1.0
57,punta arenas,40,CL,1586623051,66,-53.15,-70.92,9.0,9.3
58,xichang,55,CN,1586623462,42,27.9,102.26,12.09,1.83
59,mao,20,ES,1586623263,48,39.89,4.27,19.0,4.1
60,kodiak,90,US,1586623170,77,57.79,-152.41,4.0,7.2
61,aksu,81,CN,1586623462,19,41.12,80.26,16.07,0.96
62,aljezur,10,PT,1586623462,71,37.32,-8.8,18.89,6.29
63,port alfred,100,ZA,1586623159,94,-33.59,26.89,19.44,3.99
64,provideniya,99,RU,1586623179,97,64.38,-173.3,-2.7,1.47
65,zdvinsk,50,RU,1586623462,91,54.7,78.66,0.03,3.62
66,tuktoyaktuk,75,CA,1586623073,83,69.45,-133.04,-22.0,3.1
67,auki,98,SB,1586623463,76,-8.77,160.7,27.63,2.58
68,roebourne,0,AU,1586623463,50,-20.78,117.13,27.81,4.42
69,batemans bay,9,AU,1586623463,73,-35.72,150.18,9.44,4.2
70,fairbanks,1,US,1586623183,92,64.84,-147.72,-3.89,1.65
71,hermanus,100,ZA,1586623158,79,-34.42,19.23,21.11,2.24
72,sheltozero,17,RU,1586623188,89,61.37,35.37,-0.1,1.63
73,upington,20,ZA,1586623463,16,-28.45,21.26,31.0,5.1
74,broome,75,US,1586623463,44,42.25,-75.83,6.67,6.7
75,itanagar,4,IN,1586623463,38,27.1,93.62,22.12,1.31
76,martil,75,MA,1586623463,93,35.62,-5.28,20.0,7.2
77,nuwara eliya,47,LK,1586623464,74,6.97,80.78,13.63,0.35
78,eureka,90,US,1586623202,81,40.8,-124.16,11.67,4.68
79,saint-philippe,57,RE,1586622976,69,-21.36,55.77,26.0,6.2
80,necochea,6,AR,1586623464,54,-38.55,-58.74,24.44,7.6
81,longyearbyen,20,SJ,1586623179,64,78.22,15.64,-18.0,3.1
82,guerrero negro,67,MX,1586623464,50,27.98,-114.06,18.84,5.56
83,barrow,1,US,1586622903,91,71.29,-156.79,-28.0,4.1
84,padang,100,ID,1586623190,73,-0.95,100.35,26.56,1.89
85,khorramshahr,53,IR,1586623464,26,30.44,48.17,28.0,4.1
86,jamestown,40,US,1586623463,55,42.1,-79.24,6.11,4.1
87,cidreira,18,BR,1586622961,56,-30.18,-50.21,21.9,3.38
88,san cristobal,40,VE,1586623311,46,7.77,-72.22,33.0,7.2
89,guane,0,CU,1586623465,43,22.2,-84.09,32.29,3.82
90,westport,75,US,1586623182,31,41.14,-73.36,10.56,8.7
91,pisco,20,PE,1586623176,30,-13.7,-76.22,23.33,5.1
92,lianzhou,63,CN,1586623465,75,24.78,112.38,10.97,3.08
93,namibe,4,AO,1586623193,67,-15.2,12.15,25.2,2.69
94,vaini,20,TO,1586623168,100,-21.2,-175.2,18.0,1.5
95,butaritari,78,KI,1586623166,76,3.07,172.79,28.76,5.71
96,banepa,75,NP,1586623465,82,27.63,85.52,16.0,1.0
97,chapais,90,CA,1586623095,63,49.78,-74.85,-1.0,4.1
98,souillac,75,MU,1586623176,88,-20.52,57.52,25.56,7.7
99,boca do acre,70,BR,1586623465,63,-8.75,-67.4,30.71,1.27
100,chuy,24,UY,1586623164,55,-33.7,-53.46,21.37,2.85
101,yellowknife,20,CA,1586623163,60,62.46,-114.35,-12.78,4.1
102,nchelenge,81,ZM,1586623466,60,-9.35,28.73,22.93,2.85
103,kurilsk,93,RU,1586623466,94,45.23,147.88,-3.6,4.71
104,yerofey pavlovich,0,RU,1586623466,75,53.97,121.97,0.14,1.23
105,zyryanka,4,RU,1586623466,93,65.75,150.85,-9.23,2.55
106,fort nelson,75,CA,1586623162,57,58.81,-122.7,-5.0,1.72
107,sao joao da barra,75,BR,1586623466,69,-21.64,-41.05,26.0,2.6
108,along,34,IN,1586623466,47,28.17,94.77,19.31,1.73
109,san juan,69,AR,1586623466,28,-31.54,-68.54,25.9,3.72
110,saint george,1,US,1586623467,62,37.1,-113.58,13.89,2.18
111,elbistan,0,TR,1586623426,36,38.21,37.2,7.54,4.92
112,atar,0,MR,1586623208,9,20.52,-13.05,37.18,5.73
113,kaitangata,87,NZ,1586623001,96,-46.28,169.85,10.0,1.34
114,playas,100,EC,1586623467,81,-2.63,-80.38,25.2,3.49
115,vestmannaeyjar,90,IS,1586623170,93,63.44,-20.27,7.0,2.1
116,maholi,0,IN,1586623467,18,27.67,80.47,29.15,3.07
117,isangel,37,VU,1586623204,61,-19.55,169.27,25.16,3.85
118,nador,90,MA,1586623467,77,35.17,-2.93,17.0,5.7
119,sangar,100,RU,1586623467,98,63.92,127.47,-3.16,1.09
120,wanning,46,CN,1586623166,89,18.8,110.4,23.93,1.66
121,araouane,0,ML,1586623467,8,18.9,-3.53,36.62,2.21
122,codrington,64,AU,1586623468,73,-38.27,141.97,10.76,5.23
123,vaitape,100,PF,1586623203,73,-16.52,-151.75,28.77,4.18
124,maragogi,53,BR,1586623468,61,-9.01,-35.22,30.1,4.83
125,yumen,82,CN,1586623464,21,40.28,97.2,8.3,3.13
126,kudahuvadhoo,5,MV,1586623468,63,2.67,72.89,29.59,1.54
127,staryy nadym,100,RU,1586623468,97,65.61,72.68,-0.01,6.81
128,atuona,97,PF,1586623170,72,-9.8,-139.03,27.93,3.57
129,bilma,99,NE,1586623468,12,18.69,12.92,29.4,2.53
130,arlit,74,NE,1586623180,9,18.74,7.39,33.99,2.76
131,upata,95,VE,1586623469,21,8.01,-62.4,35.71,4.32
132,sukpak,37,RU,1586623469,65,51.67,94.63,1.3,0.66
133,petropavlovsk-kamchatskiy,75,RU,1586623188,74,53.05,158.65,-1.0,2.0
134,wahiawa,90,US,1586623469,88,21.5,-158.02,23.0,1.5
135,half moon bay,90,US,1586623164,87,37.46,-122.43,13.0,1.5
136,micheweni,100,TZ,1586623199,83,-4.97,39.83,27.16,6.58
137,ville-marie,91,CA,1586623469,69,47.33,-79.43,2.8,3.21
138,sainte-rose,75,GP,1586623469,62,16.33,-61.7,30.0,4.6
139,saint-joseph,48,RE,1586623418,69,-21.37,55.62,26.0,6.2
140,east london,100,ZA,1586623390,74,-33.02,27.91,23.36,5.76
141,portland,75,US,1586623162,70,45.52,-122.68,10.56,0.67
142,bengkulu,37,ID,1586622986,79,-3.8,102.27,26.26,1.22
143,quatre cocos,75,MU,1586623201,88,-20.21,57.76,25.56,7.7
144,kapaa,20,US,1586623158,83,22.08,-159.32,24.0,4.6
145,dikson,100,RU,1586623165,92,73.51,80.55,-10.26,2.62
146,lebu,0,CL,1586623163,56,-37.62,-73.65,15.39,7.26
147,opuwo,41,NA,1586623470,36,-18.06,13.84,25.28,2.98
148,severo-kurilsk,57,RU,1586623178,94,50.68,156.12,-2.83,4.89
149,tasiilaq,40,GL,1586623185,90,65.61,-37.64,0.0,10.3
150,barkaker,90,NO,1586623470,100,59.32,10.38,6.11,7.2
151,beira,60,MZ,1586623202,74,-19.84,34.84,23.13,2.5
152,vila franca do campo,20,PT,1586623465,67,37.72,-25.43,17.0,9.3
153,komsomolskiy,90,UZ,1586623222,82,40.43,71.72,13.0,3.1
154,bethel,75,US,1586623468,36,41.37,-73.41,10.56,7.2
155,khatanga,64,RU,1586623171,92,71.97,102.5,-17.49,4.63
156,sitka,1,US,1586623174,69,57.05,-135.33,2.0,0.37
157,leverkusen,5,DE,1586623471,28,51.03,7.0,24.44,2.1
158,victoria,40,HK,1586622959,94,22.29,114.16,21.0,5.1
159,constantine,40,DZ,1586623467,59,36.37,6.61,18.0,2.1
160,palmer,40,US,1586623281,31,42.16,-72.33,10.0,11.3
161,chokurdakh,100,RU,1586623164,97,70.63,147.92,-2.69,6.42
162,kanniyakumari,1,IN,1586623146,70,8.08,77.57,29.23,4.8
163,fortuna,90,US,1586623173,93,40.6,-124.16,11.67,4.85
164,lompoc,75,US,1586623151,82,34.64,-120.46,17.22,5.1
165,port elizabeth,100,ZA,1586623088,52,-33.92,25.57,19.0,1.5
166,nikolskoye,20,RU,1586622923,64,59.7,30.79,4.0,7.0
167,leningradskiy,100,RU,1586623191,84,69.38,178.42,-13.42,1.84
168,ilulissat,75,GL,1586622933,51,69.22,-51.1,3.0,4.6
169,nanortalik,95,GL,1586623472,69,60.14,-45.24,4.06,12.3
170,brae,97,GB,1586623188,81,60.4,-1.35,9.0,9.8
171,port lincoln,59,AU,1586622965,66,-34.73,135.87,13.27,4.18
172,tezu,0,IN,1586623472,30,27.92,96.17,22.65,1.69
173,ghanzi,79,BW,1586623472,41,-21.57,21.78,22.63,2.39
174,saldanha,85,ZA,1586622956,73,-33.01,17.94,21.0,3.6
175,balabac,2,PH,1586623430,81,7.99,117.06,27.09,2.97
176,hobart,40,AU,1586623018,57,-42.88,147.33,11.0,7.2
177,vanavara,21,RU,1586623473,94,60.34,102.28,-2.85,1.7
178,berlevag,95,NO,1586623191,89,70.86,29.09,-3.77,2.96
179,berezovyy,82,RU,1586623473,75,51.67,135.7,2.24,1.19
180,castro,63,BR,1586622912,42,-24.79,-50.01,21.81,1.42
181,havre,17,FR,1586623473,46,49.58,0.33,23.33,3.1
182,black diamond,90,US,1586623473,81,47.31,-122.0,9.44,1.5
183,maraba,75,BR,1586623473,62,-5.37,-49.12,32.0,2.6
184,arraial do cabo,75,BR,1586623162,78,-22.97,-42.03,24.0,3.1
185,zabol,95,AF,1586623473,33,32.25,67.25,15.15,2.79
186,great falls,90,US,1586623474,85,47.5,-111.3,-2.78,11.3
187,pinawa,99,CA,1586623474,76,50.15,-95.88,0.54,5.74
188,proti,23,GR,1586623474,55,40.95,24.0,20.56,1.5
189,dunedin,78,NZ,1586622999,96,-45.87,170.5,10.56,1.34
190,port moresby,40,PG,1586623192,94,-9.44,147.18,26.0,1.5
191,blyznyuky,87,UA,1586623474,61,48.86,36.56,6.35,5.48
192,muroto,100,JP,1586623474,78,33.28,134.15,11.43,5.59
193,northam,58,GB,1586623092,65,51.03,-4.22,19.44,1.79
194,uige,84,AO,1586623474,70,-7.61,15.06,22.05,0.71
195,kaka,81,TM,1586623475,70,37.35,59.61,16.02,2.65
196,pevek,98,RU,1586623166,93,69.7,170.31,-14.73,6.26
197,kruisfontein,100,ZA,1586622960,55,-34.0,24.73,18.03,1.26
198,itoman,75,JP,1586623475,94,26.12,127.67,20.0,6.2
199,saint anthony,1,US,1586623244,32,45.02,-93.22,13.33,1.5
200,talnakh,75,RU,1586623167,97,69.49,88.4,0.0,18.0
201,chara,98,RU,1586623475,60,56.91,118.26,1.0,0.77
202,phultala,6,BD,1586623475,81,22.7,89.52,24.95,3.21
203,port hardy,40,CA,1586623169,81,50.7,-127.42,8.0,3.1
204,washington,75,US,1586623208,43,47.5,-120.5,11.67,3.6
205,ormara,77,PK,1586623294,74,25.21,64.64,25.85,3.96
206,charcas,91,MX,1586623476,12,23.13,-101.12,25.42,6.84
207,nishihara,75,JP,1586623099,93,26.18,127.76,20.0,2.6
208,asau,80,RO,1586622914,24,46.43,26.4,15.0,4.1
209,emerald,43,AU,1586623476,46,-23.53,148.17,22.0,4.1
210,bandarbeyla,2,SO,1586623476,72,9.49,50.81,27.57,5.76
211,tharad,9,IN,1586623476,24,24.4,71.63,31.26,3.82
212,jamkhandi,38,IN,1586623476,29,16.52,75.3,26.51,1.07
213,klyuchi,1,RU,1586623477,62,52.27,79.17,5.22,3.5
214,vanimo,66,PG,1586623477,84,-2.67,141.3,26.42,0.72
215,kalmunai,15,LK,1586623170,77,7.42,81.82,27.77,2.73
216,natal,40,BR,1586623189,70,-5.79,-35.21,32.0,7.2
217,esperance,81,AU,1586623096,68,-33.87,121.9,20.0,6.2
218,qasigiannguit,75,GL,1586623194,51,68.82,-51.19,3.0,4.6
219,lagoa,0,PT,1586623109,70,39.05,-27.98,16.56,4.76
220,mount isa,25,AU,1586623186,24,-20.73,139.5,22.0,3.6
221,tiksi,28,RU,1586623477,94,71.69,128.87,-8.05,7.79
222,viedma,100,AR,1586623477,55,-40.81,-63.0,18.81,8.86
223,teixeira,54,BR,1586623477,46,-7.22,-37.25,28.31,3.47
224,verkhnevilyuysk,97,RU,1586623478,96,63.45,120.32,-0.61,3.87
225,havoysund,100,NO,1586623478,86,71.0,24.66,-2.0,1.0
226,taoudenni,0,ML,1586623478,7,22.68,-3.98,37.94,1.73
227,ilorin,93,NG,1586623188,25,8.5,4.55,33.66,3.44
228,lakes entrance,80,AU,1586623205,73,-37.88,147.98,13.43,9.42
229,manokwari,83,ID,1586623171,70,-0.87,134.08,27.18,0.92
230,jalu,49,LY,1586623478,26,29.03,21.55,19.51,3.94
231,yaqui,5,MX,1586623478,52,27.37,-110.17,18.0,1.5
232,mato verde,38,BR,1586623478,62,-15.4,-42.87,27.91,0.07
233,montefiascone,0,IT,1586623478,33,42.54,12.04,23.33,4.1
234,mongo,94,TD,1586623479,13,12.18,18.69,34.44,4.19
235,marieville,90,CA,1586623479,51,45.43,-73.17,5.0,8.7
236,verkhnyaya inta,57,RU,1586623479,94,65.98,60.31,-9.22,2.17
237,saint-georges,20,GD,1586623181,66,12.06,-61.75,30.0,9.3
238,tucuman,20,AR,1586623479,53,-26.82,-65.22,24.0,2.1
239,constitucion,100,CL,1586622949,60,-35.33,-72.42,17.14,5.71
240,corinto,0,GR,1586623479,37,37.94,22.96,22.22,1.5
241,mahebourg,75,MU,1586623055,88,-20.41,57.7,25.56,7.7
242,victor harbor,75,AU,1586623479,76,-35.57,138.62,12.22,2.1
243,torbay,75,CA,1586623480,52,47.67,-52.73,8.0,11.3
244,lagdo,100,CM,1586623480,28,9.05,13.73,35.0,2.6
245,college,75,US,1586623066,84,64.86,-147.8,-3.0,1.55
246,kirakira,98,SB,1586623183,80,-10.45,161.92,26.97,2.93
247,midland,90,US,1586623480,77,32.0,-102.08,22.22,3.6
248,los llanos de aridane,75,ES,1586623172,68,28.66,-17.92,21.0,5.1
249,kutum,57,SD,1586623167,12,14.2,24.67,25.13,5.46
250,tura,17,IN,1586623190,37,25.52,90.22,23.71,1.42
251,keetmanshoop,0,NA,1586623205,14,-26.58,18.13,33.0,6.7
252,avera,1,US,1586623480,25,33.19,-82.53,21.0,4.1
253,margate,23,GB,1586623112,63,51.38,1.39,21.11,3.1
254,montepuez,75,MZ,1586623133,85,-13.13,39.0,20.54,2.3
255,tombouctou,0,ML,1586623481,7,20.0,-3.0,36.84,3.29
256,toledo,40,ES,1586623481,59,39.83,-4.0,19.0,3.1
257,yulara,63,AU,1586623481,23,-25.24,130.99,17.0,1.5
258,mehamn,92,NO,1586623089,89,71.04,27.85,-5.11,0.76
259,cabo san lucas,40,MX,1586623463,51,22.89,-109.91,24.44,11.8
260,chicama,20,PE,1586623481,78,-7.84,-79.15,23.0,6.2
261,dingle,2,PH,1586623173,73,11.0,122.67,25.22,2.54
262,nuuk,75,GL,1586623481,64,64.18,-51.72,4.0,3.6
263,sorong,4,ID,1586623481,89,-0.88,131.25,24.8,0.28
264,coshocton,75,US,1586623237,46,40.27,-81.86,11.11,4.12
265,kuldur,11,RU,1586623481,75,49.22,131.63,0.5,0.16
266,prince rupert,1,CA,1586623053,45,54.32,-130.32,6.0,3.6
267,chardara,100,KZ,1586623482,64,41.25,67.97,15.14,5.09
268,shingu,100,JP,1586623012,52,33.73,135.98,9.84,1.77
269,nicoya,96,CR,1586622960,41,10.15,-85.45,34.0,6.7
270,san jose,90,US,1586623342,76,37.34,-121.89,13.33,1.5
271,kijang,90,KR,1586623423,87,35.24,129.21,9.0,2.1
272,tarko-sale,100,RU,1586623482,82,64.92,77.78,2.22,1.79
273,thompson,90,CA,1586623071,67,55.74,-97.86,-6.0,3.6
274,sechura,94,PE,1586623482,62,-5.56,-80.82,26.6,3.71
275,clinton,20,US,1586623472,46,42.59,-82.92,12.22,3.1
276,sanming,93,CN,1586623482,80,26.25,117.62,12.71,1.81
277,vardo,98,NO,1586622902,89,70.37,31.11,-1.8,4.67
